ลำดับ,รายการ,หมายเลขครุภัณฑ์,หมายเลขสินทรัพย์ตามระบบ GFMIS,วันที่ได้มา,จำนวน,สภาพครุภัณฑ์,หมายเหตุ,ประเภท,สถานที่
1,โต๊ะทำงาน ระดับ  7-8 ,71110-007-4-015,ไม่มีหมายเลข,6 ส.ค. 33,1,ใช้ได้,ห้องเจนพิธีกร,โต๊ะ,ห้องเจนพิธีกร
2,โต๊ะทำงาน ระดับ  7-8 ,7110-002-9-008,ไม่มีหมายเลข,6 ส.ค. 33,1,ใช้ได้,พี่อุ๊,โต๊ะ,ไม่สามารถระบุได้
3,โต๊ะทำงาน ระดับ  7-8 ,ไม่มีหมายเลข,ไม่มีหมายเลข,6 ส.ค. 33,1,ใช้ได้,หัวหน้าโจ,โต๊ะ,ไม่สามารถระบุได้
4,โต๊ะทำงาน ระดับ  3-6,7440-020-0002.44.2,ไม่มีหมายเลข,11 ก.พ. 29,1,ใช้ได้,สทส.ยืม มท 0607/48 ลว 22 ก.ค. 37,โต๊ะ,ไม่สามารถระบุได้
5,โต๊ะทำงาน ระดับ  3-6,7440-013-6807.1/2554,ไม่มีหมายเลข,11 ก.พ. 29,1,ใช้ได้,พี่เพ็ญ,โต๊ะ,ไม่สามารถระบุได้
6,โต๊ะทำงาน ระดับ  3-6,ไม่มีหมายเลข,ไม่มีหมายเลข,11 ก.พ. 29,1,ใช้ได้,สนญ.ยืมตามบันทึก ลว 19 ก.พ. 39,โต๊ะ,ไม่สามารถระบุได้
7,โต๊ะทำงาน ระดับ  3-6,7110-007-3-077,ไม่มีหมายเลข,30 ส.ค. 30,1,ใช้ได้,พี่ย๊ะ,โต๊ะ,ห้องปฏิบัติการ 1
8,โต๊ะทำงาน ระดับ  3-6,7440-020-0007.376,ไม่มีหมายเลข,30 ส.ค. 30,1,ใช้ได้,สนง.สาขาปากเกร็ด ยืม   นบ.0020.7/225 ลว.25 มี.ค.37,โต๊ะ,ไม่สามารถระบุได้
9,โต๊ะทำงาน ระดับ  3-6,7440-020-0007.359,ไม่มีหมายเลข,30 ส.ค. 30,1,ใช้ได้,สทส. ยืม มท 0607/48 ลว.22 ส.ค.37,โต๊ะ,ไม่สามารถระบุได้
10,โต๊ะทำงาน ระดับ  3-6,7110-007-3-076,ไม่มีหมายเลข,30 ส.ค. 30,1,ใช้ได้,โต๊ะแท๊บ,โต๊ะ,โถงห้องทำงานข้าราชการ
11,โต๊ะทำงาน ระดับ  3-6,7440-020-0007.361,ไม่มีหมายเลข,30 ส.ค. 30,1,ใช้ได้,หัวหน้าโจ,โต๊ะ,ไม่สามารถระบุได้
12,โต๊ะทำงาน ระดับ  3-6,7110-007-3-086,ไม่มีหมายเลข,30 ส.ค. 30,1,ใช้ได้,พี่พล,โต๊ะ,โถงห้องทำงานข้าราชการ
13,โต๊ะทำงาน ระดับ  3-6,7110-007-3-089,ไม่มีหมายเลข,30 ส.ค. 30,1,ใช้ได้,พี่จอม,โต๊ะ,ห้องปฏิบัติการ 2
14,โต๊ะทำงาน ระดับ  3-6,7440-020-0007.362,ไม่มีหมายเลข,30 ส.ค. 30,1,ใช้ได้,โต๊ะสายัณห์,โต๊ะ,ไม่สามารถระบุได้
15,โต๊ะทำงาน ระดับ  3-6,7440-020-0007.365,ไม่มีหมายเลข,30 ส.ค. 30,1,ใช้ได้,สทส. ยืม มท 0706/542  ลว. 22 ส.ค. 33,โต๊ะ,ไม่สามารถระบุได้
16,โต๊ะทำงาน ระดับ  3-6,7110-007-3-094,ไม่มีหมายเลข,30 ส.ค. 30,1,ใช้ได้,พี่เหมียว,โต๊ะ,โถงห้องทำงานข้าราชการ
17,โต๊ะทำงาน ระดับ  3-6,7440-020-0007.373,ไม่มีหมายเลข,30 ส.ค. 30,1,ใช้ได้,พี่แอ้,โต๊ะ,ไม่สามารถระบุได้
18,โต๊ะทำงาน ระดับ  3-6,7110-007-3-451,ไม่มีหมายเลข,30 ส.ค. 30,1,ใช้ได้,พี่เอี้ยง,โต๊ะ,โถงห้องทำงานข้าราชการ
19,โต๊ะทำงาน ระดับ  3-6,7440-020-0007.360,ไม่มีหมายเลข,30 ส.ค. 30,1,ใช้ได้,สทส. ยืม มท 0706/48 ลว 22 ส.ค. 37,โต๊ะ,ไม่สามารถระบุได้
20,โต๊ะทำงาน ระดับ  3-6,7110-007-3-582,ไม่มีหมายเลข,30 ส.ค. 30,1,ใช้ได้,พี่นิวัฒน์,โต๊ะ,โถงห้องทำงานข้าราชการ
21,โต๊ะทำงาน ระดับ  3-6,7110-007-3-583,ไม่มีหมายเลข,30 ส.ค. 30,1,ใช้ได้,พี่วสุ,โต๊ะ,โถงห้องทำงานข้าราชการ
22,โต๊ะทำงาน ระดับ  3-6,7110-007-3-799,ไม่มีหมายเลข,30 ส.ค. 30,1,ใช้ได้,พี่ณรงค์สิทธิ์,โต๊ะ,โถงห้องทำงานข้าราชการ
23,โต๊ะทำงาน ระดับ  3-6,7110-007-3-592,ไม่มีหมายเลข,30 ส.ค. 30,1,ใช้ได้,พี่ธวัชชัย,โต๊ะ,โถงห้องทำงานข้าราชการ
24,โต๊ะทำงาน ระดับ  3-6,7110-007-3-594,ไม่มีหมายเลข,30 ส.ค. 30,1,ใช้ได้,เบล,โต๊ะ,โถงห้องทำงานข้าราชการ
25,โต๊ะทำงาน ระดับ  3-6,7110-007-3-796,ไม่มีหมายเลข,30 ส.ค. 30,1,ใช้ได้,พี่เป็ด,โต๊ะ,โถงห้องทำงานข้าราชการ
26,โต๊ะทำงาน ระดับ  3-6,7110-007-3-797,ไม่มีหมายเลข,30 ส.ค. 30,1,ใช้ได้,แนน,โต๊ะ,โถงห้องทำงานข้าราชการ
27,โต๊ะทำงาน ระดับ  3-6,7110-007-3-801,ไม่มีหมายเลข,30 ส.ค. 30,1,ใช้ได้,พี่เขี้ยว,โต๊ะ,โถงห้องทำงานข้าราชการ
28,โต๊ะทำงาน ระดับ  3-6,7110-007-3-802,ไม่มีหมายเลข,30 ส.ค. 30,1,ใช้ได้,จ๋า จิตตรานุช,โต๊ะ,ห้องปฏิบัติการ 1
29,โต๊ะทำงาน ระดับ  3-6,7110-007-3-803,ไม่มีหมายเลข,3๐ ส.ค. 30,1,ใช้ได้,พี่เป้,โต๊ะ,ห้องปฏิบัติการ 2
30,โต๊ะทำงาน ระดับ  3-6,7440-020-0007.358,ไม่มีหมายเลข,30 ส.ค. 30,1,ใช้ได้,สทส. ยืม มท 0607/48 ลว 22 ส.ค. 37,โต๊ะ,ไม่สามารถระบุได้
31,โต๊ะทำงาน ระดับ  3-6,7110-007-3-806,ไม่มีหมายเลข,30 ส.ค. 30,1,ใช้ได้,กิ๊ก,โต๊ะ,ห้องธุรการ
32,โต๊ะทำงาน ระดับ  3-6,7440-020-0007.369,ไม่มีหมายเลข,30 ส.ค. 30,1,ใช้ได้,ห้องอนุมัติ,โต๊ะ,ไม่สามารถระบุได้
